

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jul 10 16:40:47 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  2918 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;Total ram usage:        3 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    3
  2922 ;; This function calls:
  2923 ;;		_map
  2924 ;;		_set_pwm
  2925 ;; This function is called by:
  2926 ;;		_isr
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function _servo_write
  2932  0150                     _servo_write:
  2933                           
  2934                           ;incstack = 0
  2935                           ; Regs used in _servo_write: [wreg+status,2+status,0+pclath+cstack]
  2936                           ;servo_write@ch stored from wreg
  2937  0150  0020               	movlb	0	; select bank0
  2938  0151  00AC               	movwf	servo_write@ch
  2939  0152                     i1l1296:
  2940                           
  2941                           ;PCA9685.c: 104: ang = map(ang, 0, 180, 150, 500);
  2942  0152  082B               	movf	servo_write@ang+1,w
  2943  0153  00A1               	movwf	map@x+1
  2944  0154  082A               	movf	servo_write@ang,w
  2945  0155  00A0               	movwf	map@x
  2946  0156  3000               	movlw	0
  2947  0157  00A2               	movwf	map@in_min
  2948  0158  00A3               	movwf	map@in_min+1
  2949  0159  30B4               	movlw	180
  2950  015A  00A4               	movwf	map@in_max
  2951  015B  3000               	movlw	0
  2952  015C  00A5               	movwf	map@in_max+1
  2953  015D  3096               	movlw	150
  2954  015E  00A6               	movwf	map@out_min
  2955  015F  3000               	movlw	0
  2956  0160  00A7               	movwf	map@out_min+1
  2957  0161  30F4               	movlw	244
  2958  0162  00A8               	movwf	map@out_max
  2959  0163  3001               	movlw	1
  2960  0164  00A9               	movwf	map@out_max+1
  2961  0165  3181  21A1  3181   	fcall	_map
  2962  0168  0020               	movlb	0	; select bank0
  2963  0169  0821               	movf	?_map+1,w
  2964  016A  00AB               	movwf	servo_write@ang+1
  2965  016B  0820               	movf	?_map,w
  2966  016C  00AA               	movwf	servo_write@ang
  2967                           
  2968                           ;PCA9685.c: 105: set_pwm(ch, 0, ang);
  2969  016D  3000               	movlw	0
  2970  016E  00F1               	movwf	set_pwm@on
  2971  016F  00F2               	movwf	set_pwm@on+1
  2972  0170  082B               	movf	servo_write@ang+1,w
  2973  0171  00F4               	movwf	set_pwm@off+1
  2974  0172  082A               	movf	servo_write@ang,w
  2975  0173  00F3               	movwf	set_pwm@off
  2976  0174  082C               	movf	servo_write@ch,w
  2977  0175  3181  2179  3181   	fcall	_set_pwm
  2978  0178                     i1l208:
  2979  0178  0008               	return
  2980  0179                     __end_of_servo_write:
  2981                           
  2982                           	psect	text18
  2983  0179                     __ptext18:	
  2984 ;; *************** function _set_pwm *****************
  2985 ;; Defined at:
  2986 ;;		line 62 in file "PCA9685.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  num             1    wreg     unsigned char 
  2989 ;;  on              2    1[COMMON] unsigned int 
  2990 ;;  off             2    3[COMMON] unsigned int 
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;  num             1    6[COMMON] unsigned char 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg, status,2, status,0, pclath, cstack
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3002 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;Total ram usage:        6 bytes
  3007 ;; Hardware stack levels used:    1
  3008 ;; Hardware stack levels required when called:    2
  3009 ;; This function calls:
  3010 ;;		i1_i2c_start
  3011 ;;		i1_i2c_stop
  3012 ;;		i1_i2c_write
  3013 ;; This function is called by:
  3014 ;;		_servo_write
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _set_pwm
  3020  0179                     _set_pwm:
  3021                           
  3022                           ;incstack = 0
  3023                           ; Regs used in _set_pwm: [wreg+status,2+status,0+pclath+cstack]
  3024                           ;set_pwm@num stored from wreg
  3025  0179  00F6               	movwf	set_pwm@num
  3026  017A                     i1l1230:
  3027                           
  3028                           ;PCA9685.c: 63: i2c_start();
  3029  017A  3182  22BF  3181   	fcall	i1_i2c_start
  3030                           
  3031                           ;PCA9685.c: 64: i2c_write(0x80);
  3032  017D  3080               	movlw	128
  3033  017E  3182  2279  3181   	fcall	i1_i2c_write
  3034                           
  3035                           ;PCA9685.c: 65: i2c_write(0x06 + 4 * num);
  3036  0181  0876               	movf	set_pwm@num,w
  3037  0182  00F5               	movwf	??_set_pwm
  3038  0183  3001               	movlw	1
  3039  0184                     u65_25:
  3040  0184  35F5               	lslf	??_set_pwm,f
  3041  0185  3EFF               	addlw	-1
  3042  0186  1D03               	skipz
  3043  0187  2984               	goto	u65_25
  3044  0188  3575               	lslf	??_set_pwm,w
  3045  0189  3E06               	addlw	6
  3046  018A  3182  2279  3181   	fcall	i1_i2c_write
  3047                           
  3048                           ;PCA9685.c: 66: i2c_write(on);
  3049  018D  0871               	movf	set_pwm@on,w
  3050  018E  3182  2279  3181   	fcall	i1_i2c_write
  3051                           
  3052                           ;PCA9685.c: 67: i2c_write(on >> 8);
  3053  0191  0872               	movf	set_pwm@on+1,w
  3054  0192  3182  2279  3181   	fcall	i1_i2c_write
  3055                           
  3056                           ;PCA9685.c: 68: i2c_write(off);
  3057  0195  0873               	movf	set_pwm@off,w
  3058  0196  3182  2279  3181   	fcall	i1_i2c_write
  3059                           
  3060                           ;PCA9685.c: 69: i2c_write(off >> 8);
  3061  0199  0874               	movf	set_pwm@off+1,w
  3062  019A  3182  2279  3181   	fcall	i1_i2c_write
  3063  019D                     i1l1232:
  3064                           
  3065                           ;PCA9685.c: 70: i2c_stop();
  3066  019D  3182  22E0  3181   	fcall	i1_i2c_stop
  3067  01A0                     i1l199:
  3068  01A0  0008               	return
  3069  01A1                     __end_of_set_pwm:
  3070                           
  3071                           	psect	text19
  3072  0279                     __ptext19:	
  3073 ;; *************** function i1_i2c_write *****************
  3074 ;; Defined at:
  3075 ;;		line 25 in file "i2c.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;  data            1    wreg     unsigned char 
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;  data            1    0[COMMON] unsigned char 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0, pclath, cstack
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;Total ram usage:        1 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; Hardware stack levels required when called:    1
  3096 ;; This function calls:
  3097 ;;		i1_i2c_wait
  3098 ;; This function is called by:
  3099 ;;		_set_pwm
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function i1_i2c_write
  3105  0279                     i1_i2c_write:
  3106                           
  3107                           ;incstack = 0
  3108                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3109                           ;i1i2c_write@data stored from wreg
  3110  0279  00F0               	movwf	i1i2c_write@data
  3111  027A                     i1l1166:
  3112                           
  3113                           ;i2c.c: 26: SSPBUF = data;
  3114  027A  0870               	movf	i1i2c_write@data,w
  3115  027B  0024               	movlb	4	; select bank4
  3116  027C  0091               	movwf	17	;volatile
  3117  027D                     i1l163:	
  3118                           ;i2c.c: 27: while(SSPSTATbits.BF);
  3119                           
  3120  027D  1814               	btfsc	20,0	;volatile
  3121  027E  2A80               	goto	u56_21
  3122  027F  2A81               	goto	u56_20
  3123  0280                     u56_21:
  3124  0280  2A7D               	goto	i1l163
  3125  0281                     u56_20:
  3126  0281                     i1l166:
  3127  0281  1B16               	btfsc	22,6	;volatile
  3128  0282  2A84               	goto	u57_21
  3129  0283  2A85               	goto	u57_20
  3130  0284                     u57_21:
  3131  0284  2A81               	goto	i1l166
  3132  0285                     u57_20:
  3133  0285                     i1l1168:
  3134                           
  3135                           ;i2c.c: 29: i2c_wait();
  3136  0285  3182  2295  3182   	fcall	i1_i2c_wait
  3137  0288                     i1l169:
  3138  0288  0008               	return
  3139  0289                     __end_ofi1_i2c_write:
  3140                           
  3141                           	psect	text20
  3142  02E0                     __ptext20:	
  3143 ;; *************** function i1_i2c_stop *****************
  3144 ;; Defined at:
  3145 ;;		line 14 in file "i2c.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;		None
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;		None
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  1    wreg      void 
  3152 ;; Registers used:
  3153 ;;		None
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;Total ram usage:        0 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_set_pwm
