

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 23:04:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  3209  02B2  0024               	movlb	4	; select bank4
  3210  02B3  0091               	movwf	17	;volatile
  3211  02B4                     i1l180:	
  3212                           ;i2c.c: 27: while(SSPSTATbits.BF);
  3213                           
  3214  02B4  1814               	btfsc	20,0	;volatile
  3215  02B5  2AB7               	goto	u58_21
  3216  02B6  2AB8               	goto	u58_20
  3217  02B7                     u58_21:
  3218  02B7  2AB4               	goto	i1l180
  3219  02B8                     u58_20:
  3220  02B8                     i1l183:
  3221  02B8  1B16               	btfsc	22,6	;volatile
  3222  02B9  2ABB               	goto	u59_21
  3223  02BA  2ABC               	goto	u59_20
  3224  02BB                     u59_21:
  3225  02BB  2AB8               	goto	i1l183
  3226  02BC                     u59_20:
  3227  02BC                     i1l1213:
  3228                           
  3229                           ;i2c.c: 29: i2c_wait();
  3230  02BC  3182  22CC  3182   	fcall	i1_i2c_wait
  3231  02BF                     i1l186:
  3232  02BF  0008               	return
  3233  02C0                     __end_ofi1_i2c_write:
  3234                           
  3235                           	psect	text20
  3236  0317                     __ptext20:	
  3237 ;; *************** function i1_i2c_stop *****************
  3238 ;; Defined at:
  3239 ;;		line 14 in file "i2c.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;		None
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;		None
  3244 ;; Return value:  Size  Location     Type
  3245 ;;                  1    wreg      void 
  3246 ;; Registers used:
  3247 ;;		None
  3248 ;; Tracked objects:
  3249 ;;		On entry : 0/0
  3250 ;;		On exit  : 0/0
  3251 ;;		Unchanged: 0/0
  3252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3257 ;;Total ram usage:        0 bytes
  3258 ;; Hardware stack levels used: 1
  3259 ;; This function calls:
  3260 ;;		Nothing
  3261 ;; This function is called by:
  3262 ;;		_set_pwm
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function i1_i2c_stop
  3268  0317                     i1_i2c_stop:
  3269  0317                     i1l1209:	
  3270                           ;incstack = 0
  3271                           ; Regs used in i1_i2c_stop: []
  3272                           
  3273                           
  3274                           ;i2c.c: 15: SSPCON2bits.PEN = 1;
  3275  0317  0024               	movlb	4	; select bank4
  3276  0318  1516               	bsf	22,2	;volatile
  3277  0319                     i1l168:	
  3278                           ;i2c.c: 16: while(SSPCON2bits.PEN);
  3279                           
  3280  0319  1916               	btfsc	22,2	;volatile
  3281  031A  2B1C               	goto	u57_21
  3282  031B  2B1D               	goto	u57_20
  3283  031C                     u57_21:
  3284  031C  2B19               	goto	i1l168
  3285  031D                     u57_20:
  3286  031D                     i1l171:
  3287  031D  0008               	return
  3288  031E                     __end_ofi1_i2c_stop:
  3289                           
  3290                           	psect	text21
  3291  02F6                     __ptext21:	
  3292 ;; *************** function i1_i2c_start *****************
  3293 ;; Defined at:
  3294 ;;		line 8 in file "i2c.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, status,2, status,0, pclath, cstack
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3312 ;;Total ram usage:        0 bytes
  3313 ;; Hardware stack levels used: 1
  3314 ;; Hardware stack levels required when called: 1
  3315 ;; This function calls:
  3316 ;;		i1_i2c_wait
  3317 ;; This function is called by:
  3318 ;;		_set_pwm
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function i1_i2c_start
  3324  02F6                     i1_i2c_start:
  3325  02F6                     i1l1205:	
  3326                           ;incstack = 0
  3327                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3328                           
  3329                           
  3330                           ;i2c.c: 9: i2c_wait();
  3331  02F6  3182  22CC  3182   	fcall	i1_i2c_wait
  3332  02F9                     i1l1207:
  3333                           
  3334                           ;i2c.c: 10: SSPCON2bits.SEN = 1;
  3335  02F9  0024               	movlb	4	; select bank4
  3336  02FA  1416               	bsf	22,0	;volatile
  3337  02FB                     i1l162:	
  3338                           ;i2c.c: 11: while(SSPCON2bits.SEN);
  3339                           
  3340  02FB  1816               	btfsc	22,0	;volatile
  3341  02FC  2AFE               	goto	u56_21
  3342  02FD  2AFF               	goto	u56_20
  3343  02FE                     u56_21:
  3344  02FE  2AFB               	goto	i1l162
  3345  02FF                     u56_20:
  3346  02FF                     i1l165:
  3347  02FF  0008               	return
  3348  0300                     __end_ofi1_i2c_start:
  3349                           
  3350                           	psect	text22
  3351  02CC                     __ptext22:	
  3352 ;; *************** function i1_i2c_wait *****************
  3353 ;; Defined at:
  3354 ;;		line 4 in file "i2c.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;		None
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;		None
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  1    wreg      void 
  3361 ;; Registers used:
  3362 ;;		wreg, status,2
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3372 ;;Total ram usage:        0 bytes
  3373 ;; Hardware stack levels used: 1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		i1_i2c_start
  3378 ;;		i1_i2c_write
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function i1_i2c_wait
  3384  02CC                     i1_i2c_wait:
  3385  02CC                     i1l1157:	
  3386                           ;incstack = 0
  3387                           ; Regs used in i1_i2c_wait: [wreg+status,2]
  3388                           
  3389  02CC                     i1l1159:	
  3390                           ;i2c.c: 5: while((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
  3391                           
  3392  02CC  0024               	movlb	4	; select bank4
  3393  02CD  0816               	movf	22,w	;volatile
  3394  02CE  391F               	andlw	31
  3395  02CF  1D03               	btfss	3,2
  3396  02D0  2AD2               	goto	u44_21
  3397  02D1  2AD3               	goto	u44_20
  3398  02D2                     u44_21:
  3399  02D2  2ACC               	goto	i1l1159
  3400  02D3                     u44_20:
  3401  02D3                     i1l1161:
  3402  02D3  1914               	btfsc	20,2	;volatile
  3403  02D4  2AD6               	goto	u45_21
  3404  02D5  2AD7               	goto	u45_20
  3405  02D6                     u45_21:
  3406  02D6  2ACC               	goto	i1l1159
  3407  02D7                     u45_20:
  3408  02D7                     i1l159:
  3409  02D7  0008               	return
  3410  02D8                     __end_ofi1_i2c_wait:
  3411                           
  3412                           	psect	text23
  3413  01BE                     __ptext23:	
  3414 ;; *************** function _map *****************
  3415 ;; Defined at:
  3416 ;;		line 94 in file "PCA9685.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  x               2    0[BANK0 ] unsigned int 
  3419 ;;  in_min          2    2[BANK0 ] unsigned int 
  3420 ;;  in_max          2    4[BANK0 ] unsigned int 
  3421 ;;  out_min         2    6[BANK0 ] unsigned int 
  3422 ;;  out_max         2    8[BANK0 ] unsigned int 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;		None
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  2    0[BANK0 ] unsigned int 
  3427 ;; Registers used:
  3428 ;;		wreg, status,2, status,0, pclath, cstack
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3434 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3437 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;Total ram usage:       10 bytes
  3439 ;; Hardware stack levels used: 1
  3440 ;; Hardware stack levels required when called: 1
  3441 ;; This function calls:
  3442 ;;		___wmul
  3443 ;;		i1___lwdiv
  3444 ;; This function is called by:
  3445 ;;		_servo_write
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function _map
  3451  01BE                     _map:
  3452  01BE                     i1l1279:	
  3453                           ;incstack = 0
  3454                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3455                           
  3456                           
  3457                           ;PCA9685.c: 95: return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
  3458  01BE  0020               	movlb	0	; select bank0
  3459  01BF  0822               	movf	map@in_min,w
  3460  01C0  0224               	subwf	map@in_max,w
  3461  01C1  00F6               	movwf	i1___lwdiv@divisor
  3462  01C2  0823               	movf	map@in_min+1,w
  3463  01C3  3B25               	subwfb	map@in_max+1,w
  3464  01C4  00F7               	movwf	i1___lwdiv@divisor+1
  3465  01C5  0822               	movf	map@in_min,w
  3466  01C6  0220               	subwf	map@x,w
  3467  01C7  00F0               	movwf	___wmul@multiplier
  3468  01C8  0823               	movf	map@in_min+1,w
  3469  01C9  3B21               	subwfb	map@x+1,w
  3470  01CA  00F1               	movwf	___wmul@multiplier+1
  3471  01CB  0826               	movf	map@out_min,w
  3472  01CC  0228               	subwf	map@out_max,w
