

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:42:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  3102  019B  3001               	movlw	1
  3103  019C                     u65_25:
  3104  019C  35F5               	lslf	??_set_pwm,f
  3105  019D  3EFF               	addlw	-1
  3106  019E  1D03               	skipz
  3107  019F  299C               	goto	u65_25
  3108  01A0  3575               	lslf	??_set_pwm,w
  3109  01A1  3E06               	addlw	6
  3110  01A2  3182  2291  3181   	fcall	i1_i2c_write
  3111                           
  3112                           ;PCA9685.c: 66: i2c_write(on);
  3113  01A5  0871               	movf	set_pwm@on,w
  3114  01A6  3182  2291  3181   	fcall	i1_i2c_write
  3115                           
  3116                           ;PCA9685.c: 67: i2c_write(on >> 8);
  3117  01A9  0872               	movf	set_pwm@on+1,w
  3118  01AA  3182  2291  3181   	fcall	i1_i2c_write
  3119                           
  3120                           ;PCA9685.c: 68: i2c_write(off);
  3121  01AD  0873               	movf	set_pwm@off,w
  3122  01AE  3182  2291  3181   	fcall	i1_i2c_write
  3123                           
  3124                           ;PCA9685.c: 69: i2c_write(off >> 8);
  3125  01B1  0874               	movf	set_pwm@off+1,w
  3126  01B2  3182  2291  3181   	fcall	i1_i2c_write
  3127  01B5                     i1l1270:
  3128                           
  3129                           ;PCA9685.c: 70: i2c_stop();
  3130  01B5  3182  22F8  3181   	fcall	i1_i2c_stop
  3131  01B8                     i1l213:
  3132  01B8  0008               	return
  3133  01B9                     __end_of_set_pwm:
  3134                           
  3135                           	psect	text19
  3136  0291                     __ptext19:	
  3137 ;; *************** function i1_i2c_write *****************
  3138 ;; Defined at:
  3139 ;;		line 25 in file "i2c.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  data            1    wreg     unsigned char 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  data            1    0[COMMON] unsigned char 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0, pclath, cstack
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3154 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3156 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3157 ;;Total ram usage:        1 bytes
  3158 ;; Hardware stack levels used: 1
  3159 ;; Hardware stack levels required when called: 1
  3160 ;; This function calls:
  3161 ;;		i1_i2c_wait
  3162 ;; This function is called by:
  3163 ;;		_set_pwm
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function i1_i2c_write
  3169  0291                     i1_i2c_write:
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3173                           ;i1i2c_write@data stored from wreg
  3174  0291  00F0               	movwf	i1i2c_write@data
  3175  0292                     i1l1204:
  3176                           
  3177                           ;i2c.c: 26: SSPBUF = data;
  3178  0292  0870               	movf	i1i2c_write@data,w
  3179  0293  0024               	movlb	4	; select bank4
  3180  0294  0091               	movwf	17	;volatile
  3181  0295                     i1l177:	
  3182                           ;i2c.c: 27: while(SSPSTATbits.BF);
  3183                           
  3184  0295  1814               	btfsc	20,0	;volatile
  3185  0296  2A98               	goto	u56_21
  3186  0297  2A99               	goto	u56_20
  3187  0298                     u56_21:
  3188  0298  2A95               	goto	i1l177
  3189  0299                     u56_20:
  3190  0299                     i1l180:
  3191  0299  1B16               	btfsc	22,6	;volatile
  3192  029A  2A9C               	goto	u57_21
  3193  029B  2A9D               	goto	u57_20
  3194  029C                     u57_21:
  3195  029C  2A99               	goto	i1l180
  3196  029D                     u57_20:
  3197  029D                     i1l1206:
  3198                           
  3199                           ;i2c.c: 29: i2c_wait();
  3200  029D  3182  22AD  3182   	fcall	i1_i2c_wait
  3201  02A0                     i1l183:
  3202  02A0  0008               	return
  3203  02A1                     __end_ofi1_i2c_write:
  3204                           
  3205                           	psect	text20
  3206  02F8                     __ptext20:	
  3207 ;; *************** function i1_i2c_stop *****************
  3208 ;; Defined at:
  3209 ;;		line 14 in file "i2c.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;		None
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;		None
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  1    wreg      void 
  3216 ;; Registers used:
  3217 ;;		None
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3227 ;;Total ram usage:        0 bytes
  3228 ;; Hardware stack levels used: 1
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_set_pwm
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function i1_i2c_stop
  3238  02F8                     i1_i2c_stop:
  3239  02F8                     i1l1202:	
  3240                           ;incstack = 0
  3241                           ; Regs used in i1_i2c_stop: []
  3242                           
  3243                           
  3244                           ;i2c.c: 15: SSPCON2bits.PEN = 1;
  3245  02F8  0024               	movlb	4	; select bank4
  3246  02F9  1516               	bsf	22,2	;volatile
  3247  02FA                     i1l165:	
  3248                           ;i2c.c: 16: while(SSPCON2bits.PEN);
  3249                           
  3250  02FA  1916               	btfsc	22,2	;volatile
  3251  02FB  2AFD               	goto	u55_21
  3252  02FC  2AFE               	goto	u55_20
  3253  02FD                     u55_21:
  3254  02FD  2AFA               	goto	i1l165
  3255  02FE                     u55_20:
  3256  02FE                     i1l168:
  3257  02FE  0008               	return
  3258  02FF                     __end_ofi1_i2c_stop:
  3259                           
  3260                           	psect	text21
  3261  02D7                     __ptext21:	
  3262 ;; *************** function i1_i2c_start *****************
  3263 ;; Defined at:
  3264 ;;		line 8 in file "i2c.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;		None
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      void 
  3271 ;; Registers used:
  3272 ;;		wreg, status,2, status,0, pclath, cstack
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;Total ram usage:        0 bytes
  3283 ;; Hardware stack levels used: 1
  3284 ;; Hardware stack levels required when called: 1
  3285 ;; This function calls:
  3286 ;;		i1_i2c_wait
  3287 ;; This function is called by:
  3288 ;;		_set_pwm
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292                           
  3293                           ;psect for function i1_i2c_start
  3294  02D7                     i1_i2c_start:
  3295  02D7                     i1l1198:	
  3296                           ;incstack = 0
  3297                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3298                           
  3299                           
  3300                           ;i2c.c: 9: i2c_wait();
  3301  02D7  3182  22AD  3182   	fcall	i1_i2c_wait
  3302  02DA                     i1l1200:
  3303                           
  3304                           ;i2c.c: 10: SSPCON2bits.SEN = 1;
  3305  02DA  0024               	movlb	4	; select bank4
  3306  02DB  1416               	bsf	22,0	;volatile
  3307  02DC                     i1l159:	
  3308                           ;i2c.c: 11: while(SSPCON2bits.SEN);
  3309                           
  3310  02DC  1816               	btfsc	22,0	;volatile
  3311  02DD  2ADF               	goto	u54_21
  3312  02DE  2AE0               	goto	u54_20
  3313  02DF                     u54_21:
  3314  02DF  2ADC               	goto	i1l159
  3315  02E0                     u54_20:
  3316  02E0                     i1l162:
  3317  02E0  0008               	return
  3318  02E1                     __end_ofi1_i2c_start:
  3319                           
  3320                           	psect	text22
  3321  02AD                     __ptext22:	
  3322 ;; *************** function i1_i2c_wait *****************
  3323 ;; Defined at:
  3324 ;;		line 4 in file "i2c.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3342 ;;Total ram usage:        0 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; This function calls:
  3345 ;;		Nothing
  3346 ;; This function is called by:
  3347 ;;		i1_i2c_start
  3348 ;;		i1_i2c_write
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function i1_i2c_wait
  3354  02AD                     i1_i2c_wait:
  3355  02AD                     i1l1150:	
  3356                           ;incstack = 0
  3357                           ; Regs used in i1_i2c_wait: [wreg+status,2]
  3358                           
  3359  02AD                     i1l1152:	
  3360                           ;i2c.c: 5: while((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
